
-----------------------------------------------
search-input
-----------------------------------------------
ba	numberOfBathrooms_f
squareFeet_i	sq
squareFootPrice_f	ppsq
stateCode	st
state_s	st
status	sta
status_s	sta
stored_index	oidt
stored_pid	oid
street	str
streetDisplay	std
streetDisplay_s	std
streetNumber	stn
streetNumber_s	stn
street_s	str
url	url
valuationDetails_s	vd
yearBuilt_i	yb
zipCode	zip
zipCode_s	zip

-----------------------------------------------
detail-input
-----------------------------------------------
id	propertyId_s

-----------------------------------------------
detail-output
-----------------------------------------------
addt	addt
apartmentNumber	apt
apartmentNumber_s	apt
attr	attr
bkr	bkr
campaignPhoneRequired_s	cpr
city	cy
cityDisplay	cyd
cityDisplay_s	cyd
cityState_s	cs
city_s	cy
communityName	nm
county	cty
county_s	cty
ctx	ctx
datePushed	dtp
datePushed_s	dtp
dateSold_s	dts
description	dsc
feedId	fid
feedId_i	fid
floorplans	fpl
fpc	fpc
lastSaleDate_s	dts
lastSalePrice_i	prc
latitude	lat
latitude_f	lat
listingType	lt
listingType_i	lt
longDescription_t	dsc
longitude	lon
longitude_f	lon
lotSizeDisplay	lsz
lucene_index_source	idt
mlsId_s	ml
murl	murl
neighborhoodDisplay	nh
neighborhoodDisplay_s	nh
neighborhoodId	nid
neighborhoodId_i	nid
neighborhood_s	nh
numBathrooms	ba
numBedrooms	bd
numFullBathrooms	baf
numFullBathrooms_i	baf
numPartialBathrooms	bap
numPartialBathrooms_i	bap
numPictures	pcn
numPictures_i	pcn
numberOfBathrooms	ba
numberOfBathrooms_f	ba
numberOfBedrooms	bd
numberOfBedrooms_i	bd
ohDay_ms	oh
picture	pb
picturePath_s	pb
pictures_m	pc
prevPriceDate_s	ppd
prevPriceDolChge_i	ppc
previousPriceDate	ppd
previousPriceDollarChange	ppc
price	prc
priceHistory_m	prh
price_i	prc
propertyId	id
propertyId_s	id
propertyPhotos	pc
propertyStatus_s	sta
propertyType	pt
propertyType_display	pt
propertyType_s	pt
propertyType_t	pt
providerListingId_s	plid
prv	prv
rentalListingType	lt
siteId	sid
siteId_i	sid
squareFeet	sq
squareFeet_i	sq
stateCode	st
state_s	st
status	sta
status_s	sta
street	str
streetDisplay	std
streetDisplay_s	std
streetNumber	stn
streetNumber_s	stn
street_s	str
turl	turl
valuationDetails_s	vd
yearBuilt	ydt
zipCode	zip
zipCode_s	zip

-----------------------------------------------
detail-output2
-----------------------------------------------
addt	addt
apartmentNumber	apt
apartmentNumber_s	apt
attr	attr
bkr	bkr
city	cy
cityDisplay	cyd
cityDisplay_s	cyd
cityState_s	cs
city_s	cy
communityName	nm
county	cty
county_s	cty
ctx	cta
datePushed	dtp
datePushed_s	dtp
dateSold_s	dts
description	dsc
floorplans	fpl
fpc	fpc
lastSaleDate_s	dts
lastSalePrice_i	prc
latitude	lat
latitude_f	lat
listingType	lt
listingType_i	lt
longDescription_t	dsc
longitude	lon
longitude_f	lon
lotSizeDisplay	lsz
lucene_index_source	idt
mlsId_s	ml
murl	murl
neighborhoodDisplay	nh
neighborhoodDisplay_s	nh
neighborhoodId	nid
neighborhoodId_i	nid
neighborhood_s	nh
numBathrooms	ba
numBedrooms	bd
numFullBathrooms	baf
numFullBathrooms_i	baf
numPictures	pcn
numPictures_i	pcn
numberOfBathrooms	ba
numberOfBathrooms_f	ba
numberOfBedrooms	bd
numberOfBedrooms_i	bd
ohDay_ms	oh
picture	pb
picturePath_s	pb
pictures_m	pc
prevPriceDate_s	ppd
prevPriceDolChge_i	ppc
previousPriceDate	ppd
previousPriceDollarChange	ppc
price	prc
priceHistory_m	prh
price_i	prc
propertyId	id
propertyId_s	id
propertyPhotos	pc
propertyStatus_s	sta
propertyType	pt
propertyType_display	pt
propertyType_s	pt
propertyType_t	pt
prv	prv
rentalListingType	lt
squareFeet	sq
squareFeet_i	sq
stateCode	st
state_s	st
status	sta
status_s	sta
street	str
streetDisplay	std
streetDisplay_s	std
streetNumber	stn
streetNumber_s	stn
street_s	str
turl	turl
valuationDetails_s	vd
yearBuilt	ydt
zipCode	zip
zipCode_s	zip
